[27744, 63268, 111258, 15740, 47264, 4686, 22314, 2237734]

Learned Q function:
tensor([0.0100]) tensor([4.0962], grad_fn=<AddBackward0>)
tensor([0.0200]) tensor([5.3462], grad_fn=<AddBackward0>)
tensor([0.0300]) tensor([5.5719], grad_fn=<AddBackward0>)
tensor([0.0400]) tensor([5.0372], grad_fn=<AddBackward0>)
tensor([0.0500]) tensor([4.5025], grad_fn=<AddBackward0>)
tensor([0.0600]) tensor([3.9678], grad_fn=<AddBackward0>)
tensor([0.0700]) tensor([3.5317], grad_fn=<AddBackward0>)
tensor([0.0800]) tensor([3.2745], grad_fn=<AddBackward0>)
tensor([0.0900]) tensor([3.1377], grad_fn=<AddBackward0>)
tensor([0.1000]) tensor([2.7956], grad_fn=<AddBackward0>)
tensor([0.1100]) tensor([2.2583], grad_fn=<AddBackward0>)
tensor([0.1200]) tensor([2.1498], grad_fn=<AddBackward0>)
tensor([0.1300]) tensor([2.2238], grad_fn=<AddBackward0>)
tensor([0.1400]) tensor([2.6600], grad_fn=<AddBackward0>)
tensor([0.1500]) tensor([2.8541], grad_fn=<AddBackward0>)
tensor([0.1600]) tensor([3.0333], grad_fn=<AddBackward0>)
tensor([0.1700]) tensor([3.3630], grad_fn=<AddBackward0>)
tensor([0.1800]) tensor([3.6812], grad_fn=<AddBackward0>)
tensor([0.1900]) tensor([4.0474], grad_fn=<AddBackward0>)
tensor([0.2000]) tensor([4.4505], grad_fn=<AddBackward0>)
tensor([0.2100]) tensor([4.8308], grad_fn=<AddBackward0>)
tensor([0.2200]) tensor([5.0723], grad_fn=<AddBackward0>)
tensor([0.2300]) tensor([5.2384], grad_fn=<AddBackward0>)
tensor([0.2400]) tensor([5.5086], grad_fn=<AddBackward0>)
tensor([0.2500]) tensor([5.5239], grad_fn=<AddBackward0>)
tensor([0.2600]) tensor([5.7140], grad_fn=<AddBackward0>)
tensor([0.2700]) tensor([6.7603], grad_fn=<AddBackward0>)
tensor([0.2800]) tensor([7.4809], grad_fn=<AddBackward0>)
tensor([0.2900]) tensor([8.1386], grad_fn=<AddBackward0>)
tensor([0.3000]) tensor([8.6557], grad_fn=<AddBackward0>)
tensor([0.3100]) tensor([8.9722], grad_fn=<AddBackward0>)
tensor([0.3200]) tensor([9.2360], grad_fn=<AddBackward0>)
tensor([0.3300]) tensor([9.4998], grad_fn=<AddBackward0>)
tensor([0.3400]) tensor([9.6099], grad_fn=<AddBackward0>)
